3D Crossword Plugin,application/vnd.hzn-3d-crossword,.x3d,IANA: 3D Crossword Plugin,application,.x3d
3GP,video/3gpp,.3gp,Wikipedia: 3GP,video,.3gp
3GP2,video/3gpp2,.3g2,Wikipedia: 3G2,video,.3g2
3GPP MSEQ File,application/vnd.mseq,.mseq,IANA: 3GPP MSEQ File,application,.mseq
3M Post It Notes,application/vnd.3m.post-it-notes,.pwn,IANA: 3M Post It Notes,application,.pwn
3rd Generation Partnership Project - Pic Large,application/vnd.3gpp.pic-bw-large,.plb,3GPP,application,.plb
3rd Generation Partnership Project - Pic Small,application/vnd.3gpp.pic-bw-small,.psb,3GPP,application,.psb
3rd Generation Partnership Project - Pic Var,application/vnd.3gpp.pic-bw-var,.pvb,3GPP,application,.pvb
3rd Generation Partnership Project - Transaction Capabilities Application Part,application/vnd.3gpp2.tcap,.tcap,3GPP,application,.tcap
7-Zip,application/x-7z-compressed,.7z,Wikipedia: 7-Zip,application,.7z
AbiWord,application/x-abiword,.abw,Wikipedia: AbiWord,application,.abw
Ace Archive,application/x-ace-compressed,.ace,Wikipedia: ACE,application,.ace
Active Content Compression,application/vnd.americandynamics.acc,.acc,IANA: Active Content Compression,application,.acc
ACU Cobol,application/vnd.acucobol,.acu,IANA: ACU Cobol,application,.acu
ACU Cobol,application/vnd.acucorp,.atc,IANA: ACU Cobol,application,.atc
Adaptive differential pulse-code modulation,audio/adpcm,.adp,Wikipedia: ADPCM,audio,.adp
Adobe (Macropedia) Authorware - Binary File,application/x-authorware-bin,.aab,Wikipedia: Authorware,application,.aab
Adobe (Macropedia) Authorware - Map,application/x-authorware-map,.aam,Wikipedia: Authorware,application,.aam
Adobe (Macropedia) Authorware - Segment File,application/x-authorware-seg,.aas,Wikipedia: Authorware,application,.aas
Adobe AIR Application,application/vnd.adobe.air-application-installer-package+zip,.air,Building AIR Applications,application,.air
Adobe Flash,application/x-shockwave-flash,.swf,Wikipedia: Adobe Flash,application,.swf
Adobe Flex Project,application/vnd.adobe.fxp,.fxp,IANA: Adobe Flex Project,application,.fxp
Adobe Portable Document Format,application/pdf,.pdf,Adobe PDF,application,.pdf
Adobe PostScript Printer Description File Format,application/vnd.cups-ppd,.ppd,IANA: Cups,application,.ppd
Adobe Shockwave Player,application/x-director,.dir,Wikipedia: Adobe Shockwave Player,application,.dir
Adobe XML Data Package,application/vnd.adobe.xdp+xml,.xdp,Wikipedia: XML Data Package,application,.xdp
Adobe XML Forms Data Format,application/vnd.adobe.xfdf,.xfdf,Wikipedia: XML Portable Document Format,application,.xfdf
Advanced Audio Coding (AAC),audio/x-aac,.aac,Wikipedia: AAC,audio,.aac
Ahead AIR Application,application/vnd.ahead.space,.ahead,IANA: Ahead AIR Application,application,.ahead
AirZip FileSECURE,application/vnd.airzip.filesecure.azf,.azf,IANA: AirZip,application,.azf
AirZip FileSECURE,application/vnd.airzip.filesecure.azs,.azs,IANA: AirZip,application,.azs
Amazon Kindle eBook format,application/vnd.amazon.ebook,.azw,Kindle Direct Publishing,application,.azw
AmigaDE,application/vnd.amiga.ami,.ami,IANA: Amiga,application,.ami
Andrew Toolkit,application/andrew-inset,N/A,IANA - Andrew Inset,application,N/A
Android Package Archive,application/vnd.android.package-archive,.apk,Wikipedia: APK File Format,application,.apk
ANSER-WEB Terminal Client - Certificate Issue,application/vnd.anser-web-certificate-issue-initiation,.cii,IANA: ANSWER-WEB,application,.cii
ANSER-WEB Terminal Client - Web Funds Transfer,application/vnd.anser-web-funds-transfer-initiation,.fti,IANA: ANSWER-WEB,application,.fti
Antix Game Player,application/vnd.antix.game-component,.atx,IANA: Antix Game Component,application,.atx
Apple Disk Image,application/x-apple-diskimage,.dmg,Apple Disk Image,application,.dmg
Apple Installer Package,application/vnd.apple.installer+xml,.mpkg,IANA: Apple Installer,application,.mpkg
Applixware,application/applixware,.aw,Vistasource,application,.aw
Archipelago Lesson Player,application/vnd.hhe.lesson-player,.les,IANA: Archipelago Lesson Player,application,.les
Arista Networks Software Image,application/vnd.aristanetworks.swi,.swi,IANA: Arista Networks Software Image,application,.swi
Assembler Source File,text/x-asm,.s,Wikipedia: Assembly,text,.s
Atom Publishing Protocol,application/atomcat+xml,.atomcat,RFC 5023,application,.atomcat
Atom Publishing Protocol Service Document,application/atomsvc+xml,.atomsvc,RFC 5023,application,.atomsvc
Atom Syndication Format,application/atom+xml,".atom, .xml",RFC 4287,application,.atom
Attribute Certificate,application/pkix-attr-cert,.ac,RFC 5877,application,.ac
Audio Interchange File Format,audio/x-aiff,.aif,Wikipedia: Audio Interchange File Format,audio,.aif
Audio Video Interleave (AVI),video/x-msvideo,.avi,Wikipedia: AVI,video,.avi
Audiograph,application/vnd.audiograph,.aep,IANA: Audiograph,application,.aep
AutoCAD DXF,image/vnd.dxf,.dxf,Wikipedia: AutoCAD DXF,image,.dxf
Autodesk Design Web Format (DWF),model/vnd.dwf,.dwf,Wikipedia: Design Web Format,model,.dwf
BAS Partitur Format,text/plain-bas,.par,Phonetik BAS,text,.par
Binary CPIO Archive,application/x-bcpio,.bcpio,Wikipedia: cpio,application,.bcpio
Binary Data,application/octet-stream,.bin, ,application,.bin
Bitmap Image File,image/bmp,.bmp,Wikipedia: BMP File Format,image,.bmp
BitTorrent,application/x-bittorrent,.torrent,Wikipedia: BitTorrent,application,.torrent
Blackberry COD File,application/vnd.rim.cod,.cod, ,application,.cod
Blueice Research Multipass,application/vnd.blueice.multipass,.mpm,IANA: Multipass,application,.mpm
BMI Drawing Data Interchange,application/vnd.bmi,.bmi,IANA: BMI,application,.bmi
Bourne Shell Script,application/x-sh,.sh,Wikipedia: Bourne Shell,application,.sh
BTIF,image/prs.btif,.btif,IANA: BTIF,image,.btif
BusinessObjects,application/vnd.businessobjects,.rep,IANA: BusinessObjects,application,.rep
Bzip Archive,application/x-bzip,.bz,Wikipedia: Bzip,application,.bz
Bzip2 Archive,application/x-bzip2,.bz2,Wikipedia: Bzip,application,.bz2
C Shell Script,application/x-csh,.csh,Wikipedia: C Shell,application,.csh
C Source File,text/x-c,.c,Wikipedia: C Programming Language,text,.c
CambridgeSoft Chem Draw,application/vnd.chemdraw+xml,.cdxml,IANA: Chem Draw,application,.cdxml
Cascading Style Sheets (CSS),text/css,.css,Wikipedia: CSS,text,.css
ChemDraw eXchange file,chemical/x-cdx,.cdx,ChemDraw eXchange file,chemical,.cdx
Chemical Markup Language,chemical/x-cml,.cml,Wikipedia: Chemical Markup Language,chemical,.cml
Chemical Style Markup Language,chemical/x-csml,.csml,Wikipedia: Chemical Style Markup Language,chemical,.csml
CIM Database,application/vnd.contact.cmsg,.cdbcmsg,IANA: CIM Database,application,.cdbcmsg
Claymore Data Files,application/vnd.claymore,.cla,IANA: Claymore,application,.cla
Clonk Game,application/vnd.clonk.c4group,.c4g,IANA: Clonk,application,.c4g
Close Captioning - Subtitle,image/vnd.dvb.subtitle,.sub,Wikipedia: Closed Captioning,image,.sub
Cloud Data Management Interface (CDMI) - Capability,application/cdmi-capability,.cdmia,RFC 6208,application,.cdmia
Cloud Data Management Interface (CDMI) - Contaimer,application/cdmi-container,.cdmic,RFC 6209,application,.cdmic
Cloud Data Management Interface (CDMI) - Domain,application/cdmi-domain,.cdmid,RFC 6210,application,.cdmid
Cloud Data Management Interface (CDMI) - Object,application/cdmi-object,.cdmio,RFC 6211,application,.cdmio
Cloud Data Management Interface (CDMI) - Queue,application/cdmi-queue,.cdmiq,RFC 6212,application,.cdmiq
ClueTrust CartoMobile - Config,application/vnd.cluetrust.cartomobile-config,.c11amc,IANA: CartoMobile,application,.c11amc
ClueTrust CartoMobile - Config Package,application/vnd.cluetrust.cartomobile-config-pkg,.c11amz,IANA: CartoMobile,application,.c11amz
CMU Image,image/x-cmu-raster,.ras, ,image,.ras
COLLADA,model/vnd.collada+xml,.dae,IANA: COLLADA,model,.dae
Comma-Seperated Values,text/csv,.csv,Wikipedia: CSV,text,.csv
Compact Pro,application/mac-compactpro,.cpt,Compact Pro,application,.cpt
Compiled Wireless Markup Language (WMLC),application/vnd.wap.wmlc,.wmlc,IANA: WMLC,application,.wmlc
Computer Graphics Metafile,image/cgm,.cgm,Wikipedia: Computer Graphics Metafile,image,.cgm
CoolTalk,x-conference/x-cooltalk,.ice,Wikipedia: CoolTalk,x-conference,.ice
Corel Metafile Exchange (CMX),image/x-cmx,.cmx,Wikipedia: CorelDRAW,image,.cmx
CorelXARA,application/vnd.xara,.xar,IANA: CorelXARA,application,.xar
CosmoCaller,application/vnd.cosmocaller,.cmc,IANA: CosmoCaller,application,.cmc
CPIO Archive,application/x-cpio,.cpio,Wikipedia: cpio,application,.cpio
CrickSoftware - Clicker,application/vnd.crick.clicker,.clkx,IANA: Clicker,application,.clkx
CrickSoftware - Clicker - Keyboard,application/vnd.crick.clicker.keyboard,.clkk,IANA: Clicker,application,.clkk
CrickSoftware - Clicker - Palette,application/vnd.crick.clicker.palette,.clkp,IANA: Clicker,application,.clkp
CrickSoftware - Clicker - Template,application/vnd.crick.clicker.template,.clkt,IANA: Clicker,application,.clkt
CrickSoftware - Clicker - Wordbank,application/vnd.crick.clicker.wordbank,.clkw,IANA: Clicker,application,.clkw
Critical Tools - PERT Chart EXPERT,application/vnd.criticaltools.wbs+xml,.wbs,IANA: Critical Tools,application,.wbs
CryptoNote,application/vnd.rig.cryptonote,.cryptonote,IANA: CryptoNote,application,.cryptonote
Crystallographic Interchange Format,chemical/x-cif,.cif,Crystallographic Interchange Format,chemical,.cif
CrystalMaker Data Format,chemical/x-cmdf,.cmdf,CrystalMaker Data Format,chemical,.cmdf
CU-SeeMe,application/cu-seeme,.cu,White Pine,application,.cu
CU-Writer,application/prs.cww,.cww, ,application,.cww
Curl - Applet,text/vnd.curl,.curl,Curl Applet,text,.curl
Curl - Detached Applet,text/vnd.curl.dcurl,.dcurl,Curl Detached Applet,text,.dcurl
Curl - Manifest File,text/vnd.curl.mcurl,.mcurl,Curl Manifest File,text,.mcurl
Curl - Source Code,text/vnd.curl.scurl,.scurl,Curl Source Code,text,.scurl
CURL Applet,application/vnd.curl.car,.car,IANA: CURL Applet,application,.car
CURL Applet,application/vnd.curl.pcurl,.pcurl,IANA: CURL Applet,application,.pcurl
CustomMenu,application/vnd.yellowriver-custom-menu,.cmp,IANA: CustomMenu,application,.cmp
Data Structure for the Security Suitability of Cryptographic Algorithms,application/dssc+der,.dssc,RFC 5698,application,.dssc
Data Structure for the Security Suitability of Cryptographic Algorithms,application/dssc+xml,.xdssc,RFC 5698,application,.xdssc
Debian Package,application/x-debian-package,.deb,Wikipedia: Debian Package,application,.deb
DECE Audio,audio/vnd.dece.audio,.uva,IANA: Dece Audio,audio,.uva
DECE Graphic,image/vnd.dece.graphic,.uvi,IANA: DECE Graphic,image,.uvi
DECE High Definition Video,video/vnd.dece.hd,.uvh,IANA: DECE HD Video,video,.uvh
DECE Mobile Video,video/vnd.dece.mobile,.uvm,IANA: DECE Mobile Video,video,.uvm
DECE MP4,video/vnd.uvvu.mp4,.uvu,IANA: DECE MP4,video,.uvu
DECE PD Video,video/vnd.dece.pd,.uvp,IANA: DECE PD Video,video,.uvp
DECE SD Video,video/vnd.dece.sd,.uvs,IANA: DECE SD Video,video,.uvs
DECE Video,video/vnd.dece.video,.uvv,IANA: DECE Video,video,.uvv
Device Independent File Format (DVI),application/x-dvi,.dvi,Wikipedia: DVI,application,.dvi
Digital Siesmograph Networks - SEED Datafiles,application/vnd.fdsn.seed,.seed,IANA: SEED,application,.seed
Digital Talking Book,application/x-dtbook+xml,.dtb,Wikipedia: EPUB,application,.dtb
Digital Talking Book - Resource File,application/x-dtbresource+xml,.res,Digital Talking Book,application,.res
Digital Video Broadcasting,application/vnd.dvb.ait,.ait,IANA: Digital Video Broadcasting,application,.ait
Digital Video Broadcasting,application/vnd.dvb.service,.svc,IANA: Digital Video Broadcasting,application,.svc
Digital Winds Music,audio/vnd.digital-winds,.eol,IANA: Digital Winds,audio,.eol
DjVu,image/vnd.djvu,.djvu,Wikipedia: DjVu,image,.djvu
Document Type Definition,application/xml-dtd,.dtd,W3C DTD,application,.dtd
Dolby Meridian Lossless Packing,application/vnd.dolby.mlp,.mlp,IANA: Dolby Meridian Lossless Packing,application,.mlp
Doom Video Game,application/x-doom,.wad,Wikipedia: Doom WAD,application,.wad
DPGraph,application/vnd.dpgraph,.dpg,IANA: DPGraph,application,.dpg
DRA Audio,audio/vnd.dra,.dra,IANA: DRA,audio,.dra
DreamFactory,application/vnd.dreamfactory,.dfac,IANA: DreamFactory,application,.dfac
DTS Audio,audio/vnd.dts,.dts,IANA: DTS,audio,.dts
DTS High Definition Audio,audio/vnd.dts.hd,.dtshd,IANA: DTS HD,audio,.dtshd
DWG Drawing,image/vnd.dwg,.dwg,Wikipedia: DWG,image,.dwg
DynaGeo,application/vnd.dynageo,.geo,IANA: DynaGeo,application,.geo
ECMAScript,application/ecmascript,.es,ECMA-357,application,.es
EcoWin Chart,application/vnd.ecowin.chart,.mag,IANA: EcoWin Chart,application,.mag
EDMICS 2000,image/vnd.fujixerox.edmics-mmr,.mmr,IANA: EDMICS 2000,image,.mmr
EDMICS 2000,image/vnd.fujixerox.edmics-rlc,.rlc,IANA: EDMICS 2000,image,.rlc
Efficient XML Interchange,application/exi,.exi,Efficient XML Interchange (EXI) Best Practices,application,.exi
EFI Proteus,application/vnd.proteus.magazine,.mgz,IANA: EFI Proteus,application,.mgz
Electronic Publication,application/epub+zip,.epub,Wikipedia: EPUB,application,.epub
Email Message,message/rfc822,.eml,RFC 2822,message,.eml
Enliven Viewer,application/vnd.enliven,.nml,IANA: Enliven Viewer,application,.nml
Express by Infoseek,application/vnd.is-xpr,.xpr,IANA: Express by Infoseek,application,.xpr
eXtended Image File Format (XIFF),image/vnd.xiff,.xif,IANA: XIFF,image,.xif
Extensible Forms Description Language,application/vnd.xfdl,.xfdl,IANA: Extensible Forms Description Language,application,.xfdl
Extensible MultiModal Annotation,application/emma+xml,.emma,EMMA: Extensible MultiModal Annotation markup language,application,.emma
EZPix Secure Photo Album,application/vnd.ezpix-album,.ez2,IANA: EZPix Secure Photo Album,application,.ez2
EZPix Secure Photo Album,application/vnd.ezpix-package,.ez3,IANA: EZPix Secure Photo Album,application,.ez3
FAST Search & Transfer ASA,image/vnd.fst,.fst,IANA: FAST Search & Transfer ASA,image,.fst
FAST Search & Transfer ASA,video/vnd.fvt,.fvt,IANA: FVT,video,.fvt
FastBid Sheet,image/vnd.fastbidsheet,.fbs,IANA: FastBid Sheet,image,.fbs
FCS Express Layout Link,application/vnd.denovo.fcselayout-link,.fe_launch,IANA: FCS Express Layout Link,application,.fe_launch
Flash Video,video/x-f4v,.f4v,Wikipedia: Flash Video,video,.f4v
Flash Video,video/x-flv,.flv,Wikipedia: Flash Video,video,.flv
FlashPix,image/vnd.fpx,.fpx,IANA: FPX,image,.fpx
FlashPix,image/vnd.net-fpx,.npx,IANA: FPX,image,.npx
FLEXSTOR,text/vnd.fmi.flexstor,.flx,IANA: FLEXSTOR,text,.flx
FLI/FLC Animation Format,video/x-fli,.fli,FLI/FLC Animation Format,video,.fli
FluxTime Clip,application/vnd.fluxtime.clip,.ftc,IANA: FluxTime Clip,application,.ftc
Forms Data Format,application/vnd.fdf,.fdf,IANA: Forms Data Format,application,.fdf
Fortran Source File,text/x-fortran,.f,Wikipedia: Fortran,text,.f
FrameMaker Interchange Format,application/vnd.mif,.mif,IANA: FrameMaker Interchange Format,application,.mif
FrameMaker Normal Format,application/vnd.framemaker,.fm,IANA: FrameMaker,application,.fm
FreeHand MX,image/x-freehand,.fh,Wikipedia: Macromedia Freehand,image,.fh
Friendly Software Corporation,application/vnd.fsc.weblaunch,.fsc,IANA: Friendly Software Corporation,application,.fsc
Frogans Player,application/vnd.frogans.fnc,.fnc,IANA: Frogans Player,application,.fnc
Frogans Player,application/vnd.frogans.ltf,.ltf,IANA: Frogans Player,application,.ltf
Fujitsu - Xerox 2D CAD Data,application/vnd.fujixerox.ddd,.ddd,IANA: Fujitsu DDD,application,.ddd
Fujitsu - Xerox DocuWorks,application/vnd.fujixerox.docuworks,.xdw,IANA: Docuworks,application,.xdw
Fujitsu - Xerox DocuWorks Binder,application/vnd.fujixerox.docuworks.binder,.xbd,IANA: Docuworks Binder,application,.xbd
Fujitsu Oasys,application/vnd.fujitsu.oasys,.oas,IANA: Fujitsu Oasys,application,.oas
Fujitsu Oasys,application/vnd.fujitsu.oasys2,.oa2,IANA: Fujitsu Oasys,application,.oa2
Fujitsu Oasys,application/vnd.fujitsu.oasys3,.oa3,IANA: Fujitsu Oasys,application,.oa3
Fujitsu Oasys,application/vnd.fujitsu.oasysgp,.fg5,IANA: Fujitsu Oasys,application,.fg5
Fujitsu Oasys,application/vnd.fujitsu.oasysprs,.bh2,IANA: Fujitsu Oasys,application,.bh2
FutureSplash Animator,application/x-futuresplash,.spl,Wikipedia: FutureSplash Animator,application,.spl
FuzzySheet,application/vnd.fuzzysheet,.fzs,IANA: FuzySheet,application,.fzs
G3 Fax Image,image/g3fax,.g3,Wikipedia: G3 Fax Image,image,.g3
GameMaker ActiveX,application/vnd.gmx,.gmx,IANA: GameMaker ActiveX,application,.gmx
Gen-Trix Studio,model/vnd.gtw,.gtw,IANA: GTW,model,.gtw
Genomatix Tuxedo Framework,application/vnd.genomatix.tuxedo,.txd,IANA: Genomatix Tuxedo Framework,application,.txd
GeoGebra,application/vnd.geogebra.file,.ggb,IANA: GeoGebra,application,.ggb
GeoGebra,application/vnd.geogebra.tool,.ggt,IANA: GeoGebra,application,.ggt
Geometric Description Language (GDL),model/vnd.gdl,.gdl,IANA: GDL,model,.gdl
GeoMetry Explorer,application/vnd.geometry-explorer,.gex,IANA: GeoMetry Explorer,application,.gex
GEONExT and JSXGraph,application/vnd.geonext,.gxt,IANA: GEONExT and JSXGraph,application,.gxt
GeoplanW,application/vnd.geoplan,.g2w,IANA: GeoplanW,application,.g2w
GeospacW,application/vnd.geospace,.g3w,IANA: GeospacW,application,.g3w
Ghostscript Font,application/x-font-ghostscript,.gsf,Wikipedia: Ghostscript,application,.gsf
Glyph Bitmap Distribution Format,application/x-font-bdf,.bdf,Wikipedia: Glyph Bitmap Distribution Format,application,.bdf
GNU Tar Files,application/x-gtar,.gtar,GNU Tar,application,.gtar
GNU Texinfo Document,application/x-texinfo,.texinfo,Wikipedia: Texinfo,application,.texinfo
Gnumeric,application/x-gnumeric,.gnumeric,Wikipedia: Gnumeric,application,.gnumeric
Google Earth - KML,application/vnd.google-earth.kml+xml,.kml,IANA: Google Earth,application,.kml
Google Earth - Zipped KML,application/vnd.google-earth.kmz,.kmz,IANA: Google Earth,application,.kmz
GrafEq,application/vnd.grafeq,.gqf,IANA: GrafEq,application,.gqf
Graphics Interchange Format,image/gif,.gif,Wikipedia: Graphics Interchange Format,image,.gif
Graphviz,text/vnd.graphviz,.gv,IANA: Graphviz,text,.gv
Groove - Account,application/vnd.groove-account,.gac,IANA: Groove,application,.gac
Groove - Help,application/vnd.groove-help,.ghf,IANA: Groove,application,.ghf
Groove - Identity Message,application/vnd.groove-identity-message,.gim,IANA: Groove,application,.gim
Groove - Injector,application/vnd.groove-injector,.grv,IANA: Groove,application,.grv
Groove - Tool Message,application/vnd.groove-tool-message,.gtm,IANA: Groove,application,.gtm
Groove - Tool Template,application/vnd.groove-tool-template,.tpl,IANA: Groove,application,.tpl
Groove - Vcard,application/vnd.groove-vcard,.vcg,IANA: Groove,application,.vcg
H.261,video/h261,.h261,Wikipedia: H.261,video,.h261
H.263,video/h263,.h263,Wikipedia: H.263,video,.h263
H.264,video/h264,.h264,Wikipedia: H.264,video,.h264
Hewlett Packard Instant Delivery,application/vnd.hp-hpid,.hpid,IANA: Hewlett Packard Instant Delivery,application,.hpid
Hewlett-Packard's WebPrintSmart,application/vnd.hp-hps,.hps,IANA: Hewlett-Packard's WebPrintSmart,application,.hps
Hierarchical Data Format,application/x-hdf,.hdf,Wikipedia: Hierarchical Data Format,application,.hdf
Hit'n'Mix,audio/vnd.rip,.rip,IANA: Hit'n'Mix,audio,.rip
Homebanking Computer Interface (HBCI),application/vnd.hbci,.hbci,IANA: HBCI,application,.hbci
HP Indigo Digital Press - Job Layout Languate,application/vnd.hp-jlyt,.jlt,IANA: HP Job Layout Language,application,.jlt
HP Printer Command Language,application/vnd.hp-pcl,.pcl,IANA: HP Printer Command Language,application,.pcl
HP-GL/2 and HP RTL,application/vnd.hp-hpgl,.hpgl,IANA: HP-GL/2 and HP RTL,application,.hpgl
HV Script,application/vnd.yamaha.hv-script,.hvs,IANA: HV Script,application,.hvs
HV Voice Dictionary,application/vnd.yamaha.hv-dic,.hvd,IANA: HV Voice Dictionary,application,.hvd
HV Voice Parameter,application/vnd.yamaha.hv-voice,.hvp,IANA: HV Voice Parameter,application,.hvp
Hydrostatix Master Suite,application/vnd.hydrostatix.sof-data,.sfd-hdstx,IANA: Hydrostatix Master Suite,application,.sfd-hdstx
Hyperstudio,application/hyperstudio,.stk,IANA - Hyperstudio,application,.stk
Hypertext Application Language,application/vnd.hal+xml,.hal,IANA: HAL,application,.hal
HyperText Markup Language (HTML),text/html,.html,Wikipedia: HTML,text,.html
IBM DB2 Rights Manager,application/vnd.ibm.rights-management,.irm,IANA: IBM DB2 Rights Manager,application,.irm
IBM Electronic Media Management System - Secure Container,application/vnd.ibm.secure-container,.sc,IANA: EMMS,application,.sc
iCalendar,text/calendar,.ics,Wikipedia: iCalendar,text,.ics
ICC profile,application/vnd.iccprofile,.icc,IANA: ICC profile,application,.icc
Icon Image,image/x-icon,.ico,Wikipedia: ICO File Format,image,.ico
igLoader,application/vnd.igloader,.igl,IANA: igLoader,application,.igl
Image Exchange Format,image/ief,.ief,RFC 1314,image,.ief
ImmerVision PURE Players,application/vnd.immervision-ivp,.ivp,IANA: ImmerVision PURE Players,application,.ivp
ImmerVision PURE Players,application/vnd.immervision-ivu,.ivu,IANA: ImmerVision PURE Players,application,.ivu
IMS Networks,application/reginfo+xml,.rif, ,application,.rif
In3D - 3DML,text/vnd.in3d.3dml,.3dml,IANA: In3D,text,.3dml
In3D - 3DML,text/vnd.in3d.spot,.spot,IANA: In3D,text,.spot
